uri,original_narc_name
http://ldf.fi/warsa/places/cemeteries/h0001_1 ,Artjärvi 
http://ldf.fi/warsa/places/cemeteries/h0002_1 ,Askola 
http://ldf.fi/warsa/places/cemeteries/h0003_1 ,Espoo 
http://ldf.fi/warsa/places/cemeteries/h0004_1 ,"Hanko, uusi hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0005_1 ,"Helsinki, Hietaniemi "
http://ldf.fi/warsa/places/cemeteries/h0005_10 ,"Helsinki, Malmi "
http://ldf.fi/warsa/places/cemeteries/h0005_11 ,"Helsinki, Oulunkylä "
http://ldf.fi/warsa/places/cemeteries/h0005_12 ,"Helsinki, Kulosaari "
http://ldf.fi/warsa/places/cemeteries/h0005_13 ,"Helsinki, Honkanummi "
http://ldf.fi/warsa/places/cemeteries/h0005_2 ,"Helsinki, juutalainen hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0005_3 ,"Helsinki, islamilainen hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0005_4 ,"Helsinki, ortodoksinen hautausmaa I "
http://ldf.fi/warsa/places/cemeteries/h0005_5 ,"Helsinki, ortodoksisen Pyhän Nikolauksen srk:n hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0005_6 ,"Helsinki, Lauttasaari "
http://ldf.fi/warsa/places/cemeteries/h0005_7 ,"Helsinki, Munkkiniemi "
http://ldf.fi/warsa/places/cemeteries/h0005_8 ,"Helsinki, Huopalahti "
http://ldf.fi/warsa/places/cemeteries/h0005_9 ,"Helsinki, Pitäjänmäki "
http://ldf.fi/warsa/places/cemeteries/h0006_1 ,Hyvinkää 
http://ldf.fi/warsa/places/cemeteries/h0006_2 ,"Hyvinkää, Puolimatka "
http://ldf.fi/warsa/places/cemeteries/h0007_1 ,Inkoo 
http://ldf.fi/warsa/places/cemeteries/h0007_2 ,"Inkoo, Degerby "
http://ldf.fi/warsa/places/cemeteries/h0007_3 ,"Inkoo, Fagervik "
http://ldf.fi/warsa/places/cemeteries/h0009_1 ,Karjaa 
http://ldf.fi/warsa/places/cemeteries/h0009_2 ,"Karjaa, Mustio "
http://ldf.fi/warsa/places/cemeteries/h0010_1 ,Karjalohja 
http://ldf.fi/warsa/places/cemeteries/h0011_1 ,Karkkila 
http://ldf.fi/warsa/places/cemeteries/h0012_1 ,Grankulla/Kauniainen 
http://ldf.fi/warsa/places/cemeteries/h0013_1 ,Kerava 
http://ldf.fi/warsa/places/cemeteries/h0014_1 ,"Kirkkonummi, vanha hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0014_2 ,"Kirkkonummi, pohjoinen hautausmaa, Haapajärvi "
http://ldf.fi/warsa/places/cemeteries/h0014_3 ,"Kirkkonummi, uusi hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0015_1 ,Lapinjärvi 
http://ldf.fi/warsa/places/cemeteries/h0016_1 ,Liljendal 
http://ldf.fi/warsa/places/cemeteries/h0017_1 ,"Lohja, vanha hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0017_2 ,"Lohja, Etelä-Lohjan hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0019_1 ,Loviisa 
http://ldf.fi/warsa/places/cemeteries/h0020_1 ,Myrskylä 
http://ldf.fi/warsa/places/cemeteries/h0021_1 ,Mäntsälä 
http://ldf.fi/warsa/places/cemeteries/h0022_1 ,"Nummi-Pusula, Nummi "
http://ldf.fi/warsa/places/cemeteries/h0022_2 ,"Nummi-Pusula, Pusula "
http://ldf.fi/warsa/places/cemeteries/h0023_1 ,"Nurmijärvi, kirkonkylän hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0023_2 ,"Nurmijärvi, Rajamäki "
http://ldf.fi/warsa/places/cemeteries/h0024_1 ,Orimattila 
http://ldf.fi/warsa/places/cemeteries/h0024_2 ,"Orimattila, Kuivanto "
http://ldf.fi/warsa/places/cemeteries/h0025_1 ,Pernaja 
http://ldf.fi/warsa/places/cemeteries/h0026_1 ,Pohja 
http://ldf.fi/warsa/places/cemeteries/h0027_1 ,Pornainen 
http://ldf.fi/warsa/places/cemeteries/h0028_1 ,Porvoo 
http://ldf.fi/warsa/places/cemeteries/h0030_1 ,Pukkila 
http://ldf.fi/warsa/places/cemeteries/h0031_1 ,Ruotsinpyhtää 
http://ldf.fi/warsa/places/cemeteries/h0031_2 ,"Ruotsinpyhtää, Haavisto "
http://ldf.fi/warsa/places/cemeteries/h0031_3 ,"Ruotsinpyhtää, Kuninkaankylä "
http://ldf.fi/warsa/places/cemeteries/h0032_1 ,"Sammatti, Kirkkomaa "
http://ldf.fi/warsa/places/cemeteries/h0033_1 ,Sipoo 
http://ldf.fi/warsa/places/cemeteries/h0034_1 ,Siuntio 
http://ldf.fi/warsa/places/cemeteries/h0035_1 ,"Tammisaari, uusi hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0035_2 ,"Tammisaari, Snappertuna "
http://ldf.fi/warsa/places/cemeteries/h0036_1 ,"Tenhola, Bromarf "
http://ldf.fi/warsa/places/cemeteries/h0037_1 ,"Tuusula, Kirkkopuisto "
http://ldf.fi/warsa/places/cemeteries/h0037_2 ,"Tuusula, Kellokoski "
http://ldf.fi/warsa/places/cemeteries/h0038_1 ,"Vantaa, Helsingin pitäjän kirkon hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0038_2 ,"Vantaa, Ruskeasanta "
http://ldf.fi/warsa/places/cemeteries/h0039_1 ,Vihti 
http://ldf.fi/warsa/places/cemeteries/h0101_1 ,Alastaro 
http://ldf.fi/warsa/places/cemeteries/h0101_2 ,"Alastaro, Virttaa "
http://ldf.fi/warsa/places/cemeteries/h0103_1 ,Aura 
http://ldf.fi/warsa/places/cemeteries/h0104_1 ,Dragsfjärd 
http://ldf.fi/warsa/places/cemeteries/h0104_2 ,"Dragsfjärd, Hiittinen "
http://ldf.fi/warsa/places/cemeteries/h0105_1 ,Eura 
http://ldf.fi/warsa/places/cemeteries/h0105_2 ,"Eura, Hinnerjoki "
http://ldf.fi/warsa/places/cemeteries/h0105_3 ,"Eura, Honkilahti "
http://ldf.fi/warsa/places/cemeteries/h0106_1 ,Eurajoki 
http://ldf.fi/warsa/places/cemeteries/h0107_1 ,Halikko 
http://ldf.fi/warsa/places/cemeteries/h0107_2 ,"Halikko, Angelniemi "
http://ldf.fi/warsa/places/cemeteries/h0108_1 ,Harjavalta 
http://ldf.fi/warsa/places/cemeteries/h0109_1 ,Honkajoki 
http://ldf.fi/warsa/places/cemeteries/h0110_1 ,Houtskari 
http://ldf.fi/warsa/places/cemeteries/h0111_1 ,Huittinen 
http://ldf.fi/warsa/places/cemeteries/h0111_2 ,"Huittinen, Huhtamo "
http://ldf.fi/warsa/places/cemeteries/h0112_1 ,Hämeenkyrö 
http://ldf.fi/warsa/places/cemeteries/h0113_1 ,Ikaalinen 
http://ldf.fi/warsa/places/cemeteries/h0114_1 ,Iniö 
http://ldf.fi/warsa/places/cemeteries/h0115_1 ,Jämijärvi 
http://ldf.fi/warsa/places/cemeteries/h0117_1 ,Kalanti 
http://ldf.fi/warsa/places/cemeteries/h0118_1 ,Kankaanpää 
http://ldf.fi/warsa/places/cemeteries/h0119_1 ,Karinainen 
http://ldf.fi/warsa/places/cemeteries/h0120_1 ,Karvia 
http://ldf.fi/warsa/places/cemeteries/h0121_1 ,Kemiö 
http://ldf.fi/warsa/places/cemeteries/h0122_1 ,Kihniö 
http://ldf.fi/warsa/places/cemeteries/h0123_1 ,Kiikala 
http://ldf.fi/warsa/places/cemeteries/h0124_1 ,Kiikoinen 
http://ldf.fi/warsa/places/cemeteries/h0125_1 ,Kisko 
http://ldf.fi/warsa/places/cemeteries/h0126_1 ,Kiukainen 
http://ldf.fi/warsa/places/cemeteries/h0128_1 ,Kokemäki 
http://ldf.fi/warsa/places/cemeteries/h0128_2 ,"Kokemäki, Kauvatsa "
http://ldf.fi/warsa/places/cemeteries/h0128_3 ,Kokemäki 
http://ldf.fi/warsa/places/cemeteries/h0129_1 ,Korppoo 
http://ldf.fi/warsa/places/cemeteries/h0129_2 ,"Korppoo, Norrskata "
http://ldf.fi/warsa/places/cemeteries/h0130_1 ,Koski Tl. 
http://ldf.fi/warsa/places/cemeteries/h0131_1 ,Kullaa 
http://ldf.fi/warsa/places/cemeteries/h0132_1 ,Kustavi 
http://ldf.fi/warsa/places/cemeteries/h0133_1 ,Kuusjoki 
http://ldf.fi/warsa/places/cemeteries/h0134_1 ,Köyliö 
http://ldf.fi/warsa/places/cemeteries/h0136_1 ,Lappi 
http://ldf.fi/warsa/places/cemeteries/h0137_1 ,Lavia 
http://ldf.fi/warsa/places/cemeteries/h0138_1 ,Lemu 
http://ldf.fi/warsa/places/cemeteries/h0138_2 ,"Lemu, Askainen "
http://ldf.fi/warsa/places/cemeteries/h0139_1 ,Lieto 
http://ldf.fi/warsa/places/cemeteries/h0140_1 ,Loimaan kaupunkiseurakunnan sankarihautausmaa 
http://ldf.fi/warsa/places/cemeteries/h0141_1 ,"Loimaan kunta, Kanta-Loimaan seurakunnan sankarihauta "
http://ldf.fi/warsa/places/cemeteries/h0141_2 ,"Loimaan kunta, Metsämaa "
http://ldf.fi/warsa/places/cemeteries/h0142_1 ,Luvia 
http://ldf.fi/warsa/places/cemeteries/h0143_1 ,Marttila 
http://ldf.fi/warsa/places/cemeteries/h0144_1 ,Masku 
http://ldf.fi/warsa/places/cemeteries/h0145_1 ,Mellilä 
http://ldf.fi/warsa/places/cemeteries/h0146_1 ,Merikarvia 
http://ldf.fi/warsa/places/cemeteries/h0147_1 ,Merimasku 
http://ldf.fi/warsa/places/cemeteries/h0148_1 ,Mietoinen 
http://ldf.fi/warsa/places/cemeteries/h0149_1 ,Mouhijärvi 
http://ldf.fi/warsa/places/cemeteries/h0150_1 ,Muurla 
http://ldf.fi/warsa/places/cemeteries/h0151_1 ,Mynämäki 
http://ldf.fi/warsa/places/cemeteries/h0151_2 ,"Mynämäki, Karjala "
http://ldf.fi/warsa/places/cemeteries/h0152_1 ,Naantali 
http://ldf.fi/warsa/places/cemeteries/h0152_2 ,"Naantali, Meriristi "
http://ldf.fi/warsa/places/cemeteries/h0153_1 ,Nakkila 
http://ldf.fi/warsa/places/cemeteries/h0154_1 ,Nauvo 
http://ldf.fi/warsa/places/cemeteries/h0154_2 ,"Nauvo, Nötö "
http://ldf.fi/warsa/places/cemeteries/h0155_1 ,"Noormarkku, kirkkomaa "
http://ldf.fi/warsa/places/cemeteries/h0155_2 ,"Noormarkku, Lassila "
http://ldf.fi/warsa/places/cemeteries/h0155_3 ,"Noormarkku, uusi hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0156_1 ,Nousiainen 
http://ldf.fi/warsa/places/cemeteries/h0157_1 ,Oripää 
http://ldf.fi/warsa/places/cemeteries/h0158_1 ,"Paimio, vanha hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0159_1 ,Parainen 
http://ldf.fi/warsa/places/cemeteries/h0160_1 ,"Parkano, keskustan hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0161_1 ,Perniö 
http://ldf.fi/warsa/places/cemeteries/h0162_1 ,Pertteli 
http://ldf.fi/warsa/places/cemeteries/h0163_1 ,Piikkiö 
http://ldf.fi/warsa/places/cemeteries/h0164_1 ,Pomarkku 
http://ldf.fi/warsa/places/cemeteries/h0165_1 ,Pori 
http://ldf.fi/warsa/places/cemeteries/h0165_2 ,"Pori, Ahlainen "
http://ldf.fi/warsa/places/cemeteries/h0165_3 ,"Pori, Lattomeri "
http://ldf.fi/warsa/places/cemeteries/h0165_4 ,"Pori, Reposaari "
http://ldf.fi/warsa/places/cemeteries/h0166_1 ,Punkalaidun 
http://ldf.fi/warsa/places/cemeteries/h0167_1 ,Pyhäranta 
http://ldf.fi/warsa/places/cemeteries/h0168_1 ,Pöytyä 
http://ldf.fi/warsa/places/cemeteries/h0169_1 ,Raisio 
http://ldf.fi/warsa/places/cemeteries/h0170_1 ,"Rauma, vanha hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0172_1 ,Rusko 
http://ldf.fi/warsa/places/cemeteries/h0173_1 ,Rymättylä 
http://ldf.fi/warsa/places/cemeteries/h0174_1 ,"Salo, Uskelan kirkkohautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0175_1 ,Sauvo 
http://ldf.fi/warsa/places/cemeteries/h0175_2 ,"Sauvo, Karuna "
http://ldf.fi/warsa/places/cemeteries/h0176_1 ,Siikainen 
http://ldf.fi/warsa/places/cemeteries/h0177_1 ,Suodenniemi 
http://ldf.fi/warsa/places/cemeteries/h0178_1 ,Suomusjärvi 
http://ldf.fi/warsa/places/cemeteries/h0179_1 ,Säkylä 
http://ldf.fi/warsa/places/cemeteries/h0179_2 ,"Säkylä, uusi hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0180_1 ,"Särkisalo, Särkisalo "
http://ldf.fi/warsa/places/cemeteries/h0181_1 ,Taivassalo 
http://ldf.fi/warsa/places/cemeteries/h0182_1 ,"Tarvasjoki, vanha hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0183_1 ,Turku 
http://ldf.fi/warsa/places/cemeteries/h0183_2 ,"Turku, Kaarina "
http://ldf.fi/warsa/places/cemeteries/h0183_3 ,"Turku, Kakskerta "
http://ldf.fi/warsa/places/cemeteries/h0183_4 ,"Turku, Kuusisto "
http://ldf.fi/warsa/places/cemeteries/h0183_5 ,"Turku, Maaria "
http://ldf.fi/warsa/places/cemeteries/h0183_6 ,"Turku, Paattinen "
http://ldf.fi/warsa/places/cemeteries/h0183_7 ,"Turku, Uusi hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0183_8 ,"Turku, Vanha hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0184_1 ,Ulvila 
http://ldf.fi/warsa/places/cemeteries/h0185_1 ,Uusikaupunki 
http://ldf.fi/warsa/places/cemeteries/h0185_2 ,"Uusikaupunki, Lokalahti "
http://ldf.fi/warsa/places/cemeteries/h0185_3 ,"Uusikaupunki, Pyhämaa "
http://ldf.fi/warsa/places/cemeteries/h0185_4 ,"Uusikaupunki, hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0186_1 ,Vahto 
http://ldf.fi/warsa/places/cemeteries/h0187_1 ,"Vammala, Karkku "
http://ldf.fi/warsa/places/cemeteries/h0187_2 ,"Vammala, Salokunta "
http://ldf.fi/warsa/places/cemeteries/h0187_3 ,"Vammala, Tyrvää "
http://ldf.fi/warsa/places/cemeteries/h0187_4 ,"Vammala, Sammaljoki "
http://ldf.fi/warsa/places/cemeteries/h0188_1 ,Vampula 
http://ldf.fi/warsa/places/cemeteries/h0189_1 ,Vehmaa 
http://ldf.fi/warsa/places/cemeteries/h0190_1 ,Velkua 
http://ldf.fi/warsa/places/cemeteries/h0191_1 ,Viljakkala 
http://ldf.fi/warsa/places/cemeteries/h0192_1 ,Västanfjärd 
http://ldf.fi/warsa/places/cemeteries/h0193_1 ,Yläne 
http://ldf.fi/warsa/places/cemeteries/h0194_1 ,"Äetsä, Keikyä "
http://ldf.fi/warsa/places/cemeteries/h0194_2 ,"Äetsä, Kiikka "
http://ldf.fi/warsa/places/cemeteries/h0201_1 ,Asikkala 
http://ldf.fi/warsa/places/cemeteries/h0202_1 ,Forssa 
http://ldf.fi/warsa/places/cemeteries/h0202_2 ,"Forssa, Koijärvi "
http://ldf.fi/warsa/places/cemeteries/h0203_1 ,"Hattula, uuden kirkon hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0203_2 ,"Hattula, Leteensuo "
http://ldf.fi/warsa/places/cemeteries/h0203_3 ,"Hattula, Tyrväntö "
http://ldf.fi/warsa/places/cemeteries/h0203_4 ,"Hattula, vanhan kirkon hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0204_1 ,Hauho 
http://ldf.fi/warsa/places/cemeteries/h0205_1 ,Hausjärvi 
http://ldf.fi/warsa/places/cemeteries/h0206_1 ,Hollola 
http://ldf.fi/warsa/places/cemeteries/h0207_1 ,Humppila 
http://ldf.fi/warsa/places/cemeteries/h0208_1 ,"Hämeenlinna, Ahvenisto "
http://ldf.fi/warsa/places/cemeteries/h0208_2 ,"Hämeenlinna, Vanaja "
http://ldf.fi/warsa/places/cemeteries/h0209_1 ,Janakkala 
http://ldf.fi/warsa/places/cemeteries/h0209_2 ,"Janakkala, Tervakoski "
http://ldf.fi/warsa/places/cemeteries/h0210_1 ,Jokioinen 
http://ldf.fi/warsa/places/cemeteries/h0211_1 ,Juupajoki 
http://ldf.fi/warsa/places/cemeteries/h0212_1 ,Kalvola 
http://ldf.fi/warsa/places/cemeteries/h0213_1 ,Kangasala 
http://ldf.fi/warsa/places/cemeteries/h0214_1 ,Koski Hl. 
http://ldf.fi/warsa/places/cemeteries/h0215_1 ,Kuhmalahti 
http://ldf.fi/warsa/places/cemeteries/h0215_2 ,"Kuhmalahti, Vehkalahti "
http://ldf.fi/warsa/places/cemeteries/h0216_1 ,Kuorevesi 
http://ldf.fi/warsa/places/cemeteries/h0217_1 ,Kuru 
http://ldf.fi/warsa/places/cemeteries/h0217_2 ,"Kuru, Aurejärvi "
http://ldf.fi/warsa/places/cemeteries/h0217_3 ,"Kuru, Länsi-Teisko "
http://ldf.fi/warsa/places/cemeteries/h0217_4 ,"Kuru, Tammikangas "
http://ldf.fi/warsa/places/cemeteries/h0218_1 ,Kylmäkoski 
http://ldf.fi/warsa/places/cemeteries/h0219_1 ,Kärkölä 
http://ldf.fi/warsa/places/cemeteries/h0220_1 ,Lahti 
http://ldf.fi/warsa/places/cemeteries/h0220_2 ,"Lahti, Levo "
http://ldf.fi/warsa/places/cemeteries/h0220_3 ,"Lahti, läntinen hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0220_4 ,"Lahti, Mustankallio "
http://ldf.fi/warsa/places/cemeteries/h0220_5 ,"Lahti, vanha hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0221_1 ,Lammi 
http://ldf.fi/warsa/places/cemeteries/h0221_2 ,"Lammi, Mommila "
http://ldf.fi/warsa/places/cemeteries/h0222_1 ,Lempäälä 
http://ldf.fi/warsa/places/cemeteries/h0223_1 ,Loppi 
http://ldf.fi/warsa/places/cemeteries/h0224_1 ,Luopioinen 
http://ldf.fi/warsa/places/cemeteries/h0225_1 ,Längelmäki 
http://ldf.fi/warsa/places/cemeteries/h0226_1 ,Mänttä 
http://ldf.fi/warsa/places/cemeteries/h0227_1 ,Nastola 
http://ldf.fi/warsa/places/cemeteries/h0228_1 ,Nokia 
http://ldf.fi/warsa/places/cemeteries/h0228_2 ,"Nokia, Suoniemi "
http://ldf.fi/warsa/places/cemeteries/h0228_3 ,"Nokia, Tottijärvi "
http://ldf.fi/warsa/places/cemeteries/h0229_1 ,Orivesi 
http://ldf.fi/warsa/places/cemeteries/h0229_2 ,"Orivesi, Eräjärvi "
http://ldf.fi/warsa/places/cemeteries/h0230_1 ,Padasjoki 
http://ldf.fi/warsa/places/cemeteries/h0231_1 ,Pirkkala 
http://ldf.fi/warsa/places/cemeteries/h0232_1 ,Pälkäne 
http://ldf.fi/warsa/places/cemeteries/h0233_1 ,Renko 
http://ldf.fi/warsa/places/cemeteries/h0234_1 ,"Riihimäki, sankarihautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0234_2 ,"Riihimäki, hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0235_1 ,Ruovesi 
http://ldf.fi/warsa/places/cemeteries/h0235_2 ,"Ruovesi, Murole "
http://ldf.fi/warsa/places/cemeteries/h0236_1 ,Sahalahti 
http://ldf.fi/warsa/places/cemeteries/h0237_1 ,Somero 
http://ldf.fi/warsa/places/cemeteries/h0237_2 ,"Somero, Somerniemi "
http://ldf.fi/warsa/places/cemeteries/h0238_1 ,Tammela 
http://ldf.fi/warsa/places/cemeteries/h0239_1 ,"Tampere, Kalevankangas "
http://ldf.fi/warsa/places/cemeteries/h0239_2 ,"Tampere, Aitolahti "
http://ldf.fi/warsa/places/cemeteries/h0239_3 ,"Tampere, Lamminpää "
http://ldf.fi/warsa/places/cemeteries/h0239_4 ,"Tampere, Messukylä "
http://ldf.fi/warsa/places/cemeteries/h0240_1 ,Toijala 
http://ldf.fi/warsa/places/cemeteries/h0241_1 ,Tuulos 
http://ldf.fi/warsa/places/cemeteries/h0242_1 ,Urjala 
http://ldf.fi/warsa/places/cemeteries/h0242_2 ,"Urjala, Halkivaha "
http://ldf.fi/warsa/places/cemeteries/h0243_1 ,Valkeakoski 
http://ldf.fi/warsa/places/cemeteries/h0243_2 ,"Valkeakoski, Metsäkansa "
http://ldf.fi/warsa/places/cemeteries/h0243_3 ,"Valkeakoski, Sääksmäki "
http://ldf.fi/warsa/places/cemeteries/h0244_1 ,Vesilahti 
http://ldf.fi/warsa/places/cemeteries/h0245_1 ,Viiala 
http://ldf.fi/warsa/places/cemeteries/h0246_1 ,Vilppula 
http://ldf.fi/warsa/places/cemeteries/h0246_2 ,"Vilppula, Pohjaslahti "
http://ldf.fi/warsa/places/cemeteries/h0247_1 ,Virrat 
http://ldf.fi/warsa/places/cemeteries/h0247_2 ,"Virrat, Killinkoski "
http://ldf.fi/warsa/places/cemeteries/h0248_1 ,Ylöjärvi 
http://ldf.fi/warsa/places/cemeteries/h0249_1 ,Ypäjä 
http://ldf.fi/warsa/places/cemeteries/h0401_1 ,"Anjalankoski, Anjala "
http://ldf.fi/warsa/places/cemeteries/h0401_2 ,"Anjalankoski, Karhunkangas "
http://ldf.fi/warsa/places/cemeteries/h0401_3 ,"Anjalankoski, Myllykoski "
http://ldf.fi/warsa/places/cemeteries/h0401_4 ,"Anjalankoski, Sippola "
http://ldf.fi/warsa/places/cemeteries/h0401_5 ,"Anjalankoski, Muhniemi "
http://ldf.fi/warsa/places/cemeteries/h0401_6 ,"Anjalankoski, Kirkkovuoren h-maa "
http://ldf.fi/warsa/places/cemeteries/h0402_1 ,Elimäki 
http://ldf.fi/warsa/places/cemeteries/h0403_1 ,Hamina 
http://ldf.fi/warsa/places/cemeteries/h0403_2 ,"Hamina, Husulan hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0403_3 ,"Hamina, rannikon puolustajien muistomerkki "
http://ldf.fi/warsa/places/cemeteries/h0404_1 ,Iitti 
http://ldf.fi/warsa/places/cemeteries/h0404_2 ,"Iitti, Vuolenkoski "
http://ldf.fi/warsa/places/cemeteries/h0405_1 ,"Imatra, Imatrankoski "
http://ldf.fi/warsa/places/cemeteries/h0405_2 ,"Imatra, Tainionkoski "
http://ldf.fi/warsa/places/cemeteries/h0405_3 ,"Imatra, Vuoksenniskan sankarihautausmaa Uhrikummut "
http://ldf.fi/warsa/places/cemeteries/h0406_1 ,Jaala 
http://ldf.fi/warsa/places/cemeteries/h0407_1 ,Joutseno 
http://ldf.fi/warsa/places/cemeteries/h0408_1 ,Kotka 
http://ldf.fi/warsa/places/cemeteries/h0408_3 ,"Kotka, Kymi "
http://ldf.fi/warsa/places/cemeteries/h0408_4 ,"Kotka, Kymi, Metsäkulman hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0409_1 ,"Kouvola, vanha hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0410_1 ,"Kuusankoski, uusi hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0411_1 ,Lappeenranta 
http://ldf.fi/warsa/places/cemeteries/h0411_2 ,"Lappeenranta, Lepolan hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0412_1 ,Lemi 
http://ldf.fi/warsa/places/cemeteries/h0413_1 ,"Luumäki, Kangas "
http://ldf.fi/warsa/places/cemeteries/h0413_2 ,"Luumäki, Saksala "
http://ldf.fi/warsa/places/cemeteries/h0414_1 ,"Miehikkälä, Miehikkälä "
http://ldf.fi/warsa/places/cemeteries/h0415_1 ,Nuijamaa 
http://ldf.fi/warsa/places/cemeteries/h0416_1 ,Parikkala 
http://ldf.fi/warsa/places/cemeteries/h0416_2 ,"Parikkala, Uusi hautausnmaa "
http://ldf.fi/warsa/places/cemeteries/h0417_1 ,Pyhtää 
http://ldf.fi/warsa/places/cemeteries/h0418_1 ,"Rautjärvi, talvisodan hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0418_2 ,"Rautjärvi, jatkosodan hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0418_3 ,"Rautjärvi, Simpele "
http://ldf.fi/warsa/places/cemeteries/h0418_4 ,"Rautjärvi, Ilmee "
http://ldf.fi/warsa/places/cemeteries/h0419_1 ,"Ruokolahti, talvisodan hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0419_2 ,"Ruokolahti, jatkosodan hautausmaa "
http://ldf.fi/warsa/places/cemeteries/h0420_1 ,"Saari, talvisodan sankarihauta-alue "
http://ldf.fi/warsa/places/cemeteries/h0420_2 ,"Saari, jatkosodan sankarihauta-alue "
http://ldf.fi/warsa/places/cemeteries/h0421_1 ,Savitaipale 
http://ldf.fi/warsa/places/cemeteries/h0422_1 ,Suomenniemi 
http://ldf.fi/warsa/places/cemeteries/h0423_1 ,Taipalsaari 
http://ldf.fi/warsa/places/cemeteries/h0424_1 ,Uukuniemi 
http://ldf.fi/warsa/places/cemeteries/h0425_1 ,Valkeala 
http://ldf.fi/warsa/places/cemeteries/h0425_2 ,"Valkeala, Mäntysaari "
http://ldf.fi/warsa/places/cemeteries/h0425_3 ,"Valkeala, Tuohikotti "
http://ldf.fi/warsa/places/cemeteries/h0426_1 ,"Vehkalahti, Myllykylä "
http://ldf.fi/warsa/places/cemeteries/h0426_2 ,"Vehkalahti, Husula "
http://ldf.fi/warsa/places/cemeteries/h0427_1 ,Virolahti 
http://ldf.fi/warsa/places/cemeteries/h0428_1 ,Ylämaa 
http://ldf.fi/warsa/places/cemeteries/h0501_1 ,Anttola 
http://ldf.fi/warsa/places/cemeteries/h0502_1 ,Enonkoski 
http://ldf.fi/warsa/places/cemeteries/h0503_1 ,Hartola 
http://ldf.fi/warsa/places/cemeteries/h0504_1 ,Haukivuori 
http://ldf.fi/warsa/places/cemeteries/h0505_1 ,Heinola 
